  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('venus@pacocha.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('venus@pacocha.test', '$2a$04$S1MlIGFlkjzBpL7BcFLBauPAg4uwfp/DMsug43Uz0NPWqJq0IJvIe', NULL, NULL, NULL, NULL, FALSE, '遠藤 太一', 1, '2025-08-12 10:04:23.541550', '2025-08-12 10:04:23.541550')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:04:23 +0900
  
ActionController::RoutingError (No route matches [POST] "/properties"):
  
  [1m[36mProperty Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('harris@corwin.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('harris@corwin.example', '$2a$04$0p0OxCsPcZ0KgqTm9qwLKOD/vd8wPOy3NAg1ZBZr9kRXm0mB/e4iW', NULL, NULL, NULL, NULL, FALSE, '宮本 悠斗', 1, '2025-08-12 10:04:23.958783', '2025-08-12 10:04:23.958783')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:04:23 +0900
  
ActionController::RoutingError (No route matches [POST] "/properties"):
  
  [1m[36mProperty Load (0.3ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` ORDER BY `properties`.`id` DESC LIMIT 1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('magnolia@schinner.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('magnolia@schinner.example', '$2a$04$Q/cc9wUkIOznIR4eV6J/UerF/UaTxxIvA/zhn8T4SEjjMEcmDsro2', NULL, NULL, NULL, NULL, FALSE, '高田 七海', 1, '2025-08-12 10:04:24.226178', '2025-08-12 10:04:24.226178')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:04:24 +0900
  
ActionController::RoutingError (No route matches [POST] "/properties"):
  
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.3ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jae.lindgren@hessel.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jae.lindgren@hessel.test', '$2a$04$2bVkvMsPbNwdHCJpcwTIC.WnAQQqO9Gk8S4Ub082E/GHK7G6nW28S', NULL, NULL, NULL, NULL, FALSE, '松田 悠斗', 1, '2025-08-12 10:04:24.565312', '2025-08-12 10:04:24.565312')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:04:24 +0900
  
ActionController::RoutingError (No route matches [POST] "/properties"):
  
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('freda.walter@weber.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('freda.walter@weber.example', '$2a$04$iDmRZztjXILh.EFSVRhF2uV3xZiV6tCUANLEPydoaBhAWnCY4npoi', NULL, NULL, NULL, NULL, FALSE, '野村 陽菜', 0, '2025-08-12 10:04:24.815919', '2025-08-12 10:04:24.815919')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/properties" for 127.0.0.1 at 2025-08-12 19:04:24 +0900
  
ActionController::RoutingError (No route matches [POST] "/properties"):
  
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('brigette@shields.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('brigette@shields.example', '$2a$04$FPFi.9ikgyJ12WRpAnb8Ve30MpHwVn9oPgdPtiDJcWogynqqbQlgO', NULL, NULL, NULL, NULL, FALSE, '内田 琴音', 1, '2025-08-12 10:04:25.092049', '2025-08-12 10:04:25.092049')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('葵の物件', '交錯いたずら独裁。伐採奉仕狂う。徳川しきもうしょうがっこう。', 6679, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '884 蓮', NULL, NULL, 0, 134, 173, '3LDK', 1991, TRUE, NULL, 0, 70, '2025-08-12 10:04:25.094850', '2025-08-12 10:04:25.094850')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/36" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"36"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 36 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 70 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Update (1.4ms)[0m  [1m[33mUPDATE `properties` SET `properties`.`title` = '更新された物件', `properties`.`description` = '更新された説明', `properties`.`updated_at` = '2025-08-12 10:04:25.104900' WHERE `properties`.`id` = 36[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/36
Completed 302 Found in 7ms (ActiveRecord: 2.4ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Load (0.5ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 36 LIMIT 1[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('cary@leffler.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('cary@leffler.test', '$2a$04$GF.2ea8zvTWIiH6lKG92XuTQRuUB1hmA0s5.ZqvEam406V7GBKTG2', NULL, NULL, NULL, NULL, FALSE, '佐野 愛', 1, '2025-08-12 10:04:25.118956', '2025-08-12 10:04:25.118956')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.6ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('大塚の物件', '雑音つうやく失う。ずいぶんしばふないしょばなし。おかね俵ほんらい。', 2590, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '481 莉子', NULL, NULL, 0, 179, 138, '3LDK', 1991, TRUE, NULL, 0, 71, '2025-08-12 10:04:25.122138', '2025-08-12 10:04:25.122138')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/37" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"37"}
  [1m[36mProperty Load (0.7ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 37 LIMIT 1[0m
  [1m[36mUser Load (0.6ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 71 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Update (0.7ms)[0m  [1m[33mUPDATE `properties` SET `properties`.`title` = '更新された物件', `properties`.`description` = '更新された説明', `properties`.`updated_at` = '2025-08-12 10:04:25.136430' WHERE `properties`.`id` = 37[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/properties/37
Completed 302 Found in 8ms (ActiveRecord: 2.3ms (3 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('isabel.koch@monahan.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('isabel.koch@monahan.test', '$2a$04$A7ydQCJnr9etf3YLYyx3XeM7w8oO4htl8D1flNG7ErW9Pv0my.d2e', NULL, NULL, NULL, NULL, FALSE, '谷口 悠人', 1, '2025-08-12 10:04:25.147072', '2025-08-12 10:04:25.147072')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('reed.corkery@stehr.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('reed.corkery@stehr.example', '$2a$04$bOAHzJhCBAdqCQCjSvGt8OUv0M3f/LhJQ8W0X6f.rOhVmCmxJhLn.', NULL, NULL, NULL, NULL, FALSE, '佐野 遼', 1, '2025-08-12 10:04:25.152398', '2025-08-12 10:04:25.152398')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.5ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('誠の物件', '色盲金星床。むらさきいろだいどころ色々。警官がいようめいしょ。', 3550, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '168 斎藤', NULL, NULL, 0, 55, 115, '3LDK', 1981, TRUE, NULL, 0, 73, '2025-08-12 10:04:25.154962', '2025-08-12 10:04:25.154962')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/38" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"38"}
  [1m[36mProperty Load (0.8ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 38 LIMIT 1[0m
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 73 LIMIT 1[0m
Redirected to http://www.example.com/properties
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 4ms (ActiveRecord: 1.2ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jaime.durgan@heidenreich.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('jaime.durgan@heidenreich.example', '$2a$04$uc6hZE5hGCdQUtmUOWbjPOknGa0NQSQXJ/3gONoOxJxQNPZD9OjeS', NULL, NULL, NULL, NULL, FALSE, '山口 七海', 1, '2025-08-12 10:04:25.174695', '2025-08-12 10:04:25.174695')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('margarito@mayert.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('margarito@mayert.example', '$2a$04$IydKb58QJaajEwmW5YSineZx1KoBMTPc5q7rtyqeVA52qBFmmFR9i', NULL, NULL, NULL, NULL, FALSE, '野村 愛子', 1, '2025-08-12 10:04:25.183791', '2025-08-12 10:04:25.183791')[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (2.2ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('諒の物件', 'この頃掛ける量。面積全日本にる。揺さぶる学者抑制。', 1021, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '12739 陽菜', NULL, NULL, 0, 120, 156, '3LDK', 2020, TRUE, NULL, 0, 75, '2025-08-12 10:04:25.190246', '2025-08-12 10:04:25.190246')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started PATCH "/properties/39" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#update as HTML
  Parameters: {"property"=>{"title"=>"更新された物件", "description"=>"更新された説明"}, "id"=>"39"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 39 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 75 LIMIT 1[0m
Redirected to http://www.example.com/properties
Filter chain halted as :ensure_owner_of_property! rendered or redirected
Completed 302 Found in 2ms (ActiveRecord: 0.6ms (2 queries, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Load (0.5ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 39 LIMIT 1[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('tomiko.mccullough@dubuque-blanda.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('tomiko.mccullough@dubuque-blanda.test', '$2a$04$LbuHjfflpyhYv9eK20wHMuV0bi9PNTaj2a08Pj/GDSj.kB8mvtFGe', NULL, NULL, NULL, NULL, FALSE, '村上 彩花', 1, '2025-08-12 10:04:25.214605', '2025-08-12 10:04:25.214605')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mProperty Create (0.8ms)[0m  [1m[32mINSERT INTO `properties` (`title`, `description`, `sale_price`, `rental_price`, `deposit`, `key_money`, `management_fee`, `prefecture`, `city`, `address`, `nearest_station`, `station_distance`, `property_type`, `building_area`, `land_area`, `rooms`, `construction_year`, `parking`, `floor_plan_image`, `status`, `user_id`, `created_at`, `updated_at`) VALUES ('佐野の物件', 'たいこうするひかくするしゃくや。しずむ割り箸凝固。しきもう開閉こうつう。', 6888, NULL, NULL, NULL, NULL, '東京都', '渋谷区', '88679 柴田', NULL, NULL, 0, 74, 194, '3LDK', 1988, TRUE, NULL, 0, 76, '2025-08-12 10:04:25.217118', '2025-08-12 10:04:25.217118')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
Started DELETE "/properties/40" for 127.0.0.1 at 2025-08-12 19:04:25 +0900
Processing by PropertiesController#destroy as HTML
  Parameters: {"id"=>"40"}
  [1m[36mProperty Load (0.4ms)[0m  [1m[34mSELECT `properties`.* FROM `properties` WHERE `properties`.`id` = 40 LIMIT 1[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 76 LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mActiveStorage::Attachment Load (0.6ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 40 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'images'[0m
  [1m[36mActiveStorage::Attachment Load (0.2ms)[0m  [1m[34mSELECT `active_storage_attachments`.* FROM `active_storage_attachments` WHERE `active_storage_attachments`.`record_id` = 40 AND `active_storage_attachments`.`record_type` = 'Property' AND `active_storage_attachments`.`name` = 'floor_plan' LIMIT 1[0m
  [1m[36mPropertyTag Load (0.3ms)[0m  [1m[34mSELECT `property_tags`.* FROM `property_tags` WHERE `property_tags`.`property_id` = 40[0m
  [1m[36mFavorite Load (0.3ms)[0m  [1m[34mSELECT `favorites`.* FROM `favorites` WHERE `favorites`.`property_id` = 40[0m
  [1m[36mProperty Destroy (1.5ms)[0m  [1m[31mDELETE FROM `properties` WHERE `properties`.`id` = 40[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://www.example.com/my_properties
Completed 302 Found in 9ms (ActiveRecord: 3.9ms (7 queries, 0 cached) | GC: 0.0ms)
  [1m[36mProperty Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM `properties`[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('jerri@kemmer-gibson.test' AS BINARY) LIMIT 1[0m
